Profile Summary
Generated on: 2023-05-04 23:28:57
Msec since Epoch: 1683257337324
Profiled application: host
Target platform: Xilinx
Tool version: 2022.2
XRT build version: 2.14.354
Build version branch: 2022.2
Build version hash: 43926231f7183688add2dccfd391b36a1f000bea
Build version date: N/A
Target devices: 
Flow mode: System Run

OpenCL API Calls
API Name,Number Of Calls,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
clCreateCommandQueue,1,0.015667,0.015667,0.015667,0.015667,
clCreateContext,1,7.19339,7.19339,7.19339,7.19339,
clCreateProgramWithBinary,1,44.1842,44.1842,44.1842,44.1842,
clGetDeviceIDs,5,0.078074,0.001068,0.0156148,0.067395,
clGetDeviceInfo,6,16.7011,0.000682,2.78351,16.6877,
clGetExtensionFunctionAddress,2,0.0337,0.006598,0.01685,0.027102,
clGetExtensionFunctionAddressForPlatform,2,0.017112,0.00295,0.008556,0.014162,
clGetPlatformInfo,6,0.011475,0.001211,0.0019125,0.003453,
clReleaseDevice,3,0.005971,0.000873,0.00199033,0.004047,
clRetainDevice,4,0.004592,0.000589,0.001148,0.001617,






Compute Unit Utilization
Device,Compute Unit,Kernel,Global Work Size,Local Work Size,Number Of Calls,Dataflow Execution,Max Overlapping Executions,Dataflow Acceleration,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),Clock Frequency (MHz),









Guidance Parameters
Parameter,Element,Value,
PLRAM_DEVICE,all,0,
HBM_DEVICE,all,0,
KDMA_DEVICE,all,0,
P2P_DEVICE,all,0,
TRACE_MEMORY,all,FIFO,
APPLICATION_RUN_TIME_MS,all,231.922,
MIGRATE_MEM,host,0,
P2P_HOST_TRANSFERS,host,0,
OBJECTS_RELEASED,all,1,
CU_CONTEXT_EN,all,0,
BUFFER_RD_ACTIVE_TIME_MS,all,0,
BUFFER_WR_ACTIVE_TIME_MS,all,0,
BUFFER_TX_ACTIVE_TIME_MS,all,0,
TOTAL_KERNEL_RUN_TIME_MS,all,0,
XRT_INI_SETTING,opencl_trace,1,Generation of trace of OpenCL APIs and memory transfers
XRT_INI_SETTING,device_counters,1,Hardware counters added to summary file
XRT_INI_SETTING,host_trace,0,Enable the top level of host trace
XRT_INI_SETTING,native_xrt_trace,0,Generation of Native XRT API function trace
XRT_INI_SETTING,xrt_trace,0,Generation of hardware SHIM function trace
XRT_INI_SETTING,device_trace,fine,Collection of data from PL monitors and added to summary and trace
XRT_INI_SETTING,power_profile,0,Polling of power data during execution of application
XRT_INI_SETTING,power_profile_interval_ms,20,Interval for reading power data (in ms)
XRT_INI_SETTING,stall_trace,off,Enables hardware generation of stalls in compute units
XRT_INI_SETTING,trace_buffer_size,1M,Size of buffer to allocate for trace (memory offload only)
XRT_INI_SETTING,verbosity,4,Verbosity level
XRT_INI_SETTING,continuous_trace,0,Continuous offloading of trace from memory to host
XRT_INI_SETTING,trace_buffer_offload_interval_ms,10,Interval for reading of device data to host (in ms)
XRT_INI_SETTING,trace_file_dump_interval_s,5,Interval for dumping files to host (in s)
XRT_INI_SETTING,lop_trace,0,Generation of lower overhead OpenCL trace. Should not be used with other OpenCL options.
XRT_INI_SETTING,debug_mode,batch,Debug mode (emulation only)
XRT_INI_SETTING,aie_trace,0,Generation of AI Engine trace
XRT_INI_SETTING,aie_trace_buffer_size,8M,Size of buffer to allocate for AI Engine trace
