Profile Summary
Generated on: 2023-05-25 11:40:05
Msec since Epoch: 1685029205450
Profiled application: host
Target platform: Xilinx
Tool version: 2022.2
XRT build version: 2.14.354
Build version branch: 2022.2
Build version hash: 43926231f7183688add2dccfd391b36a1f000bea
Build version date: N/A
Target devices: xilinx_u280_gen3x16_xdma_base_1-0
Flow mode: System Run

OpenCL API Calls
API Name,Number Of Calls,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
clCreateBuffer,169,21.7792,0.017636,0.128871,3.73794,
clCreateCommandQueue,1,0.016608,0.016608,0.016608,0.016608,
clCreateContext,1,7.53861,7.53861,7.53861,7.53861,
clCreateKernel,1,0.705872,0.705872,0.705872,0.705872,
clCreateProgramWithBinary,1,72.2069,72.2069,72.2069,72.2069,
clEnqueueMigrateMemObjects,230,4.33409,0.002889,0.0188439,0.19013,
clEnqueueNDRangeKernel,112,6.49282,0.026977,0.0579716,0.132029,
clFinish,4,134.833,0.004781,33.7082,77.3183,
clFlush,2,29.4177,0.007679,14.7089,29.41,
clGetDeviceIDs,5,0.118129,0.001539,0.0236258,0.101633,
clGetDeviceInfo,6,17.5593,0.000716,2.92655,17.5429,
clGetEventInfo,672,4.74064,0.002136,0.00705452,0.035701,
clGetExtensionFunctionAddress,2,0.044884,0.008905,0.022442,0.035979,
clGetExtensionFunctionAddressForPlatform,2,0.021134,0.003694,0.010567,0.01744,
clGetPlatformInfo,6,0.015555,0.001708,0.0025925,0.003564,
clReleaseCommandQueue,1,0.006007,0.006007,0.006007,0.006007,
clReleaseContext,1,0.036386,0.036386,0.036386,0.036386,
clReleaseDevice,4,0.012278,0.001049,0.0030695,0.006966,
clReleaseEvent,1232,7.79372,0.000676,0.00632607,0.042195,
clReleaseKernel,1,39.2839,39.2839,39.2839,39.2839,
clReleaseMemObject,629,6.01723,0.000655,0.00956634,0.590308,
clReleaseProgram,2,0.031511,0.00213,0.0157555,0.029381,
clRetainDevice,4,0.005488,0.00052,0.001372,0.002636,
clRetainEvent,896,6.72604,0.000733,0.00750674,0.049485,
clRetainMemObject,460,2.70202,0.000661,0.00587396,0.04893,
clRetainProgram,1,0.001356,0.001356,0.001356,0.001356,
clSetEventCallback,336,1.67471,0.000872,0.00498426,0.032385,
clSetKernelArg,3588,8.91054,0.000533,0.00248343,0.028763,
clWaitForEvents,110,649.252,0.003622,5.90229,28.6752,

Kernel Execution
Kernel,Number Of Enqueues,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
top_function,112,1348.7,1.04132,12.0419,37.9618,

Top Kernel Execution
Kernel Instance Address,Kernel,Context ID,Command Queue ID,Device,Start Time (ms),Duration (ms),Global Work Size,Local Work Size,
94740253215056,top_function,0,0,xilinx_u280_gen3x16_xdma_base_1-0,112150,37.9618,1:1:1,1:1:1,
94740253215056,top_function,0,0,xilinx_u280_gen3x16_xdma_base_1-0,112895,29.2613,1:1:1,1:1:1,
94740253215056,top_function,0,0,xilinx_u280_gen3x16_xdma_base_1-0,112801,29.2239,1:1:1,1:1:1,
94740253215056,top_function,0,0,xilinx_u280_gen3x16_xdma_base_1-0,112287,29.1592,1:1:1,1:1:1,
94740253215056,top_function,0,0,xilinx_u280_gen3x16_xdma_base_1-0,112661,29.1514,1:1:1,1:1:1,
94740253215056,top_function,0,0,xilinx_u280_gen3x16_xdma_base_1-0,112568,29.1316,1:1:1,1:1:1,
94740253215056,top_function,0,0,xilinx_u280_gen3x16_xdma_base_1-0,112240,29.1164,1:1:1,1:1:1,
94740253215056,top_function,0,0,xilinx_u280_gen3x16_xdma_base_1-0,112427,29.1161,1:1:1,1:1:1,
94740253215056,top_function,0,0,xilinx_u280_gen3x16_xdma_base_1-0,112334,29.1142,1:1:1,1:1:1,
94740253215056,top_function,0,0,xilinx_u280_gen3x16_xdma_base_1-0,112474,29.021,1:1:1,1:1:1,

Top Memory Writes: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Writing Rate(MB/s),
536870912,0,0,31703.8,54.272,268435,4946.11,
805306368,0,0,31703.9,54.1598,268435,4956.36,
0,0,0,31681,22.8374,110343,4831.68,
268435456,0,0,31681,22.8146,110343,4836.51,
1073741824,0,0,112190,0.151829,0.064,0.421527,
1073741824,0,0,112317,0.14754,0.064,0.433781,
1073750016,0,0,112755,0.146791,0.064,0.435994,
1073745920,0,0,112427,0.144073,0.064,0.444219,
1073750016,0,0,112328,0.143053,0.064,0.447387,
1073741824,0,0,112224,0.141967,0.064,0.450809,

Top Memory Reads: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Reading Rate(MB/s),
536870912,0,0,112925,57.3586,268435,4679.95,
805306368,0,0,112925,57.2033,268435,4692.65,
1342234624,0,0,112379,0.158797,0.064,0.40303,
1342279680,0,0,112597,0.155374,0.064,0.411909,
1342238720,0,0,112381,0.147676,0.064,0.433381,
1342320640,0,0,112706,0.147084,0.064,0.435126,
1342361600,0,0,112889,0.141836,0.064,0.451225,
1342210048,0,0,112285,0.137884,0.064,0.464158,
1342246912,0,0,112426,0.136565,0.064,0.468641,
1342230528,0,0,112410,0.135404,0.064,0.47266,

Data Transfer: Host to Global Memory
Context:Number of Devices,Transfer Type,Number Of Buffer Transfers,Transfer Rate (MB/s),Average Bandwidth Utilization (%),Average Buffer Size (KB),Total Time (ms),Average Time (ms),
context0:1,READ,114,4267.67,27.0897,4709.46,125.801,1.10352,
context0:1,WRITE,196,4460.3,28.3124,3865.16,169.848,0.86657,

Compute Unit Utilization
Device,Compute Unit,Kernel,Global Work Size,Local Work Size,Number Of Calls,Dataflow Execution,Max Overlapping Executions,Dataflow Acceleration,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),Clock Frequency (MHz),









Guidance Parameters
Parameter,Element,Value,
DEVICE_EXEC_TIME,xilinx_u280_gen3x16_xdma_base_1-0,774.564,
NUM_MONITORS,xilinx_u280_gen3x16_xdma_base_1-0|XCL_PERF_MON_MEMORY|0,0,
NUM_MONITORS,xilinx_u280_gen3x16_xdma_base_1-0|XCL_PERF_MON_ACCEL|0,0,
NUM_MONITORS,xilinx_u280_gen3x16_xdma_base_1-0|XCL_PERF_MON_STR|0,0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|HBM[0],1,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|HBM[1],1,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|HBM[2],1,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|HBM[3],1,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|HBM[4],1,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|HBM[5],1,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|HBM[6],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|HBM[7],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|HBM[8],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|HBM[9],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|HBM[10],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|HBM[11],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|HBM[12],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|HBM[13],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|HBM[14],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|HBM[15],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|HBM[16],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|HBM[17],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|HBM[18],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|HBM[19],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|HBM[20],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|HBM[21],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|HBM[22],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|HBM[23],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|HBM[24],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|HBM[25],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|HBM[26],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|HBM[27],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|HBM[28],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|HBM[29],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|HBM[30],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|HBM[31],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|DDR[0],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|DDR[1],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|PLRAM[0],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|PLRAM[1],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|PLRAM[2],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|PLRAM[3],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|PLRAM[4],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|PLRAM[5],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|HOST[0],0,
PLRAM_DEVICE,all,1,
HBM_DEVICE,all,1,
KDMA_DEVICE,all,0,
P2P_DEVICE,all,0,
KERNEL_COUNT,top_function,1,
TRACE_MEMORY,all,FIFO,
PLRAM_SIZE_BYTES,xilinx_u280_gen3x16_xdma_base_1-0,0,
TRACE_BUFFER_FULL,xilinx_u280_gen3x16_xdma_base_1-0,false
MEMORY_TYPE_BIT_WIDTH,xilinx_u280_gen3x16_xdma_base_1-0|HBM,256,
MEMORY_TYPE_BIT_WIDTH,xilinx_u280_gen3x16_xdma_base_1-0|DDR,512,
MEMORY_TYPE_BIT_WIDTH,xilinx_u280_gen3x16_xdma_base_1-0|PLRAM,512,
APPLICATION_RUN_TIME_MS,all,122033,
MIGRATE_MEM,host,230,
P2P_HOST_TRANSFERS,host,0,
OBJECTS_RELEASED,all,1,
CU_CONTEXT_EN,all,0,
MAX_PARALLEL_KERNEL_ENQUEUES,top_function,2,
COMMAND_QUEUE_OOO,94731786400496,1,
KERNEL_BUFFER_INFO,top_function|HBM_channelA0|HBM[0]|1,110342976,
KERNEL_BUFFER_INFO,top_function|HBM_channelB0|HBM[1]|1,110342976,
KERNEL_BUFFER_INFO,top_function|HBM_centerA|HBM[2]|1,268435456,
KERNEL_BUFFER_INFO,top_function|HBM_centerB|HBM[3]|1,268435456,
KERNEL_BUFFER_INFO,top_function|HBM_import|HBM[4]|1,64,
KERNEL_BUFFER_INFO,top_function|HBM_export|HBM[5]|1,64,
BUFFER_RD_ACTIVE_TIME_MS,all,125.801,
BUFFER_WR_ACTIVE_TIME_MS,all,169.848,
BUFFER_TX_ACTIVE_TIME_MS,all,81301.5,
TOTAL_KERNEL_RUN_TIME_MS,all,0,
XRT_INI_SETTING,opencl_trace,1,Generation of trace of OpenCL APIs and memory transfers
XRT_INI_SETTING,device_counters,1,Hardware counters added to summary file
XRT_INI_SETTING,host_trace,0,Enable the top level of host trace
XRT_INI_SETTING,native_xrt_trace,0,Generation of Native XRT API function trace
XRT_INI_SETTING,xrt_trace,0,Generation of hardware SHIM function trace
XRT_INI_SETTING,device_trace,fine,Collection of data from PL monitors and added to summary and trace
XRT_INI_SETTING,power_profile,0,Polling of power data during execution of application
XRT_INI_SETTING,power_profile_interval_ms,20,Interval for reading power data (in ms)
XRT_INI_SETTING,stall_trace,off,Enables hardware generation of stalls in compute units
XRT_INI_SETTING,trace_buffer_size,1M,Size of buffer to allocate for trace (memory offload only)
XRT_INI_SETTING,verbosity,4,Verbosity level
XRT_INI_SETTING,continuous_trace,0,Continuous offloading of trace from memory to host
XRT_INI_SETTING,trace_buffer_offload_interval_ms,10,Interval for reading of device data to host (in ms)
XRT_INI_SETTING,trace_file_dump_interval_s,5,Interval for dumping files to host (in s)
XRT_INI_SETTING,lop_trace,0,Generation of lower overhead OpenCL trace. Should not be used with other OpenCL options.
XRT_INI_SETTING,debug_mode,batch,Debug mode (emulation only)
XRT_INI_SETTING,aie_trace,0,Generation of AI Engine trace
XRT_INI_SETTING,aie_trace_buffer_size,8M,Size of buffer to allocate for AI Engine trace
XRT_INI_SETTING,aie_trace_metrics,functions,Configuration level used for AI Engine trace
XRT_INI_SETTING,aie_trace_periodic_offload,1,Periodic offloading of aie trace from memory to host
XRT_INI_SETTING,aie_trace_buffer_offload_interval_ms,10,Interval for reading of device aie trace data to host (in ms)
XRT_INI_SETTING,aie_trace_file_dump_interval_s,5,Interval for dumping aie trace files to host (in s)
XRT_INI_SETTING,aie_profile,0,Generation of AI Engine profiling
XRT_INI_SETTING,aie_profile_interval_us,1000,Interval for reading AI Engine profile counters (in us)
XRT_INI_SETTING,aie_profile_core_metrics,,Metric set for AI Engine core modules
XRT_INI_SETTING,aie_profile_memory_metrics,,Metric set for AI Engine memory modules
XRT_INI_SETTING,aie_profile_interface_metrics,,Metric set for AI Engine interface tiles
XRT_INI_SETTING,aie_status,0,Generation of AI Engine debug/status
XRT_INI_SETTING,aie_status_interval_us,1000,Interval for reading AI Engine debug/status registers (in us)
XRT_INI_SETTING,vitis_ai_profile,0,Generation of Vitis AI summary and trace (Vitis AI designs only)
XRT_INI_SETTING,AIE_profile_settings.interval_us,1000,Interval for reading AI Engine profile counters (in us)
XRT_INI_SETTING,AIE_profile_settings.graph_based_aie_metrics,,Metric set for profiling AI Engine processor modules per graph
XRT_INI_SETTING,AIE_profile_settings.graph_based_aie_memory_metrics,,Metric set for profiling AI Engine memory modules per graph
XRT_INI_SETTING,AIE_profile_settings.tile_based_aie_metrics,,Metric set for profiling AI Engine processor modules per tile
XRT_INI_SETTING,AIE_profile_settings.tile_based_aie_memory_metrics,,Metric set for profiling AI Engine memory modules per tile
XRT_INI_SETTING,AIE_profile_settings.tile_based_interface_tile_metrics,,Metric set for profiling AI Engine interface tiles per tile
XRT_INI_SETTING,AIE_trace_settings.start_type,time,Type of delay to use in AI Engine trace
XRT_INI_SETTING,AIE_trace_settings.start_time,0,Start delay for AI Engine trace
XRT_INI_SETTING,AIE_trace_settings.start_iteration,1,Iteration count when graph type delay is used in AI Engine Trace
XRT_INI_SETTING,AIE_trace_settings.graph_based_aie_tile_metrics,,Configuration level used for AI Engine trace per graph
XRT_INI_SETTING,AIE_trace_settings.tile_based_aie_tile_metrics,,Configuration level used for AI Engine trace per tile
XRT_INI_SETTING,AIE_trace_settings.buffer_size,8M,Size of buffer to allocate for AI Engine trace
XRT_INI_SETTING,AIE_trace_settings.periodic_offload,1,Periodic offloading of AI Engine trace from memory to host
XRT_INI_SETTING,AIE_trace_settings.reuse_buffer,0,Enable use of circular buffer for AI Engine trace
XRT_INI_SETTING,AIE_trace_settings.buffer_offload_interval_us,100,Interval for reading of device AI Engine trace data to host (in us)
XRT_INI_SETTING,AIE_trace_settings.file_dump_interval_s,5,Interval for dumping AI Engine trace files to host (in s)
